2024.09.24 14:46:33 INFO  Started: Metals version 1.3.5 in folders 'C:\pp-assignment-0' for client Visual Studio Code 1.93.1.
2024.09.24 15:05:57 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:56 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:57 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:57 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:57 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:58 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:58 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:58 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:58 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:59 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:59 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:59 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:59 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:00 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:59 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:59 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:59 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:59 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:59 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:59 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:00 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:59 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:59 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:59 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:00 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:00 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:00 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:01 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:00 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:00 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:00 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:01 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:00 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
9월 24, 2024 3:06:02 오후 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
경고: Unmatched cancel notification for request id 863
2024.09.24 15:06:02 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:02 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:02 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:02 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:02 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:01 WARN  no build target for: C:\pp-assignment-0\src\main\scala\Main.scala
2024.09.24 15:06:02 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:01 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:20 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:20 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:20 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:22 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:22 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:22 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:22 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:22 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:22 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:22 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:22 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:22 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:22 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:23 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:24 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:24 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:24 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:24 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:24 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:24 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:24 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:25 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:25 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:25 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:25 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:27 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:27 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:28 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:28 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:27 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:28 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:28 WARN  no build target for: C:\pp-assignment-0\src\main\scala\Main.scala
2024.09.24 15:06:28 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:06:28 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:07:39 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:09:14 INFO  no build target found for C:\pp-assignment-0\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:09:16 INFO  no build target found for C:\pp-assignment-0\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:09:22 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:09:47 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:10:39 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:10:43 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:11:01 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:11:36 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
9월 24, 2024 3:15:31 오후 org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
정보: Unsupported notification method: $/setTrace
9월 24, 2024 3:18:34 오후 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification
경고: Notification threw an exception: {
  "jsonrpc": "2.0",
  "method": "metals/didFocusTextDocument",
  "params": [
    "git:/c%3A/pp-assignment-0/src/main/scala/Main.scala?%7B%22path%22%3A%22c%3A%5C%5Cpp-assignment-0%5C%5Csrc%5C%5Cmain%5C%5Cscala%5C%5CMain.scala%22%2C%22ref%22%3A%225e88c1c1afd264abf7285a6214ba6d8434183b5e%22%7D"
  ]
}
java.nio.file.FileSystemNotFoundException: Provider "git" not installed
	at java.base/java.nio.file.Path.of(Path.java:212)
	at java.base/java.nio.file.Paths.get(Paths.java:98)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionURIMtags.toAbsolutePath(MtagsEnrichments.scala:130)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:187)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:773)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:770)
	at scala.meta.internal.metals.WorkspaceLspService.didFocus(WorkspaceLspService.scala:698)
	at scala.meta.metals.lsp.DelegatingScalaService.didFocus(DelegatingScalaService.scala:43)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$recursiveFindRpcMethods$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:160)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:231)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:198)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)

9월 24, 2024 3:25:00 오후 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification
경고: Notification threw an exception: {
  "jsonrpc": "2.0",
  "method": "metals/didFocusTextDocument",
  "params": [
    "git:/c%3A/pp-assignment-0/src/main/scala/Main.scala?%7B%22path%22%3A%22c%3A%5C%5Cpp-assignment-0%5C%5Csrc%5C%5Cmain%5C%5Cscala%5C%5CMain.scala%22%2C%22ref%22%3A%227cff8619624a2820bd44046e11e0b23190c6ead1%22%7D"
  ]
}
java.nio.file.FileSystemNotFoundException: Provider "git" not installed
	at java.base/java.nio.file.Path.of(Path.java:212)
	at java.base/java.nio.file.Paths.get(Paths.java:98)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionURIMtags.toAbsolutePath(MtagsEnrichments.scala:130)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:187)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:773)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:770)
	at scala.meta.internal.metals.WorkspaceLspService.didFocus(WorkspaceLspService.scala:698)
	at scala.meta.metals.lsp.DelegatingScalaService.didFocus(DelegatingScalaService.scala:43)
	at jdk.internal.reflect.GeneratedMethodAccessor16.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$recursiveFindRpcMethods$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:160)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:231)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:198)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)

2024.09.24 15:25:01 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:25:11 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:26:07 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:26:23 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:26:23 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:26:23 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:26:34 INFO  Shutting down server
2024.09.24 15:26:34 INFO  shutting down Metals
2024.09.24 15:26:34 INFO  Exiting server
2024.09.24 15:26:42 INFO  Started: Metals version 1.3.5 in folders 'C:\pp-assignment-0' for client Visual Studio Code 1.93.1.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@448ff1c0]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@b1ffabc]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@448ff1c0]
2024.09.24 15:26:43 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.09.24 15:26:47 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:26:52 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:26:53 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
9월 24, 2024 3:27:04 오후 org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
정보: Unsupported notification method: $/setTrace
9월 24, 2024 3:27:04 오후 org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
정보: Unsupported notification method: $/setTrace
2024.09.24 15:27:14 INFO  Shutting down server
2024.09.24 15:27:14 INFO  shutting down Metals
2024.09.24 15:27:14 INFO  Exiting server
2024.09.24 15:27:32 INFO  Started: Metals version 1.3.5 in folders 'C:\pp-assignment-0' for client Visual Studio Code 1.93.1.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@4485c564]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@5e72c00b]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@4485c564]
2024.09.24 15:27:34 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.09.24 15:27:36 INFO  skipping build import with status 'Dismissed'
2024.09.24 15:33:09 INFO  Shutting down server
2024.09.24 15:33:09 INFO  shutting down Metals
2024.09.24 15:33:09 INFO  Exiting server
